
CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBlob.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551695.419671
e365551695.500992
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBlob.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m768c6b4fe0c9b541^4549804fe0c9b541^-284"/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]    return [NSNull null];           ^~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-365551695#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@85"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#4837#0#14"Semantic Issue1(3@85"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#4837#12#-0#0#0#-19%DVTDocumentLocation4@85"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m0000000000000000^3826"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBlob.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBlob.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBlob.o36"BB0D7675-2B30-4A98-BCFC-9C00DC654AE7-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551698.951567
e365551699.038415
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBuffer.mb7b3f352e0c9b541^6fd50953e0c9b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBuffer.m0000000000000000^3838"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBuffer.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.o36"D58E909B-7C11-4B76-A33D-F7511AB2EE9A-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiButtonUtil.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551695.408019
e365551695.469095
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiButtonUtil.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiButtonUtil.m508c684fe0c9b541^ad16784fe0c9b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiButtonUtil.m0000000000000000^3862"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiButtonUtil.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiButtonUtil.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiButtonUtil.o36"8C4C689F-9DF5-4D23-905E-7F453FD8DC1D-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiColor.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551695.402654
e365551695.444917
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiColor.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiColor.mf52d674fe0c9b541^2923724fe0c9b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiColor.m0000000000000000^3832"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiColor.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiColor.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiColor.o36"E086A521-BA26-4845-8853-54618ECD8804-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiComplexValue.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551695.392120
e365551695.416688
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiComplexValue.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiComplexValue.m077e644fe0c9b541^67d66a4fe0c9b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiComplexValue.m0000000000000000^3874"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiComplexValue.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiComplexValue.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiComplexValue.o36"89614CB9-5921-42F2-87C1-D056B15E0363-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiConsole.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551699.821323
e365551699.863615
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiConsole.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
